Using bundled DotNet SDK version: 10.0 win-x64
Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -Mode=ValidatePlatforms -OutputSDKs  -AllPlatforms  -log="C:/Users/Hazvi/AppData/Local/UnrealEngine/5.8/Saved/Logs/AutoSDKInfo.txt" -verbose -timestamps
Log file: C:\Users\Hazvi\AppData\Local\UnrealEngine\5.8\Saved\Logs\AutoSDKInfo.txt
##PlatformValidate: Win64 VALID 10.0.22621.0
##PlatformValidate: Mac INVALID 26.1.1
##PlatformValidate: IOS INVALID 26.1.1
##PlatformValidate: Android INVALID r27c
##PlatformValidate: Linux INVALID v26_clang-20.1.8-rockylinux8
##PlatformValidate: LinuxArm64 INVALID <UNKNOWN>
##PlatformValidate: TVOS INVALID 26.1.1
##PlatformValidate: VisionOS INVALID <UNKNOWN>
Unable to find required SDK version 'MainVersion' for platform LinuxArm64. Check your SDK.json files
Unable to find required SDK version 'MainVersion' for platform VisionOS. Check your SDK.json files
Trace written to file C:\Users\Hazvi\AppData\Local\UnrealBuildTool\Trace.uba with size 361b
[2026.09.07-04.08.15:028][  0]LogInit: Display: Running engine without a game
[2026.09.07-04.08.15:030][  0]LogCsvProfiler: Display: Metadata set : mergedmodules="0"
[2026.09.07-04.08.15:030][  0]LogCsvProfiler: Display: Metadata set : compacttset="0"
[2026.09.07-04.08.15:030][  0]LogCsvProfiler: Display: Metadata set : commandline="" -project=D:\UnrealProjects\MosquitoSimulator 5.8\MosquitoSimulator.uproject -run=AutomationTest -test=Mosquito.Simulator.Smoke -NullRHI -nullrhi -headless -nopause -unattended""
[2026.09.07-04.08.15:030][  0]LogCsvProfiler: Display: Metadata set : loginid="05a79cfa441faf68be56c19eeb76b49d"
[2026.09.07-04.08.15:030][  0]LogCsvProfiler: Display: Metadata set : llm="0"
[2026.09.07-04.08.15:030][  0]LogCsvProfiler: Display: Metadata set : zenstreaming="0"
[2026.09.07-04.08.15:030][  0]LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
[2026.09.07-04.08.15:030][  0]LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
[2026.09.07-04.08.15:030][  0]LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
[2026.09.07-04.08.15:031][  0]LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
[2026.09.07-04.08.15:031][  0]LogConfig: Display: Loading Windows ini files took 0.07 seconds
[2026.09.07-04.08.15:031][  0]LogConfig: Display: Loading Mac ini files took 0.07 seconds
[2026.09.07-04.08.15:031][  0]LogConfig: Display: Loading Android ini files took 0.08 seconds
[2026.09.07-04.08.15:031][  0]LogConfig: Display: Loading Unix ini files took 0.08 seconds
[2026.09.07-04.08.15:031][  0]LogConfig: Display: Loading IOS ini files took 0.09 seconds
[2026.09.07-04.08.15:031][  0]LogConfig: Display: Loading TVOS ini files took 0.09 seconds
[2026.09.07-04.08.15:031][  0]LogConfig: Display: Loading Linux ini files took 0.09 seconds
[2026.09.07-04.08.15:031][  0]LogConfig: Display: Loading VisionOS ini files took 0.06 seconds
[2026.09.07-04.08.15:032][  0]RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.09.07-04.08.15:032][  0]LogAnalytics: Display: Provider StudioTelemetry.Provider.Log is disabled for this application
[2026.09.07-04.08.15:032][  0]LogAnalytics: Display: Provider StudioTelemetry.Provider.CSV is disabled for this application
[2026.09.07-04.08.15:032][  0]LogAnalytics: Display: Provider StudioTelemetry.Provider.Horde is disabled for this application
[2026.09.07-04.08.15:032][  0]LogAnalytics: Display: Provider StudioTelemetry.Provider.Log is disabled for this application
[2026.09.07-04.08.15:032][  0]LogAnalytics: Display: Provider StudioTelemetry.Provider.CSV is disabled for this application
[2026.09.07-04.08.15:032][  0]LogAnalytics: Display: Provider StudioTelemetry.Provider.Horde is disabled for this application
[2026.09.07-04.08.15:032][  0]LogAsyncCompilation: Display: MemorySharingInfo: UsedMemory=307MiB, MaxMemoryAvailable=74462MiB
[2026.09.07-04.08.15:032][  0]LogStreaming: Display: AsyncLoading2 - Created: Async Loading Thread: false, Async Post Load: false, Multithreaded: false
[2026.09.07-04.08.15:033][  0]LogHAL: Display: Platform has ~ 32 GB [34244444160 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.09.07-04.08.15:033][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2026.09.07-04.08.15:033][  0]LogObj: Display: Attempting to load config data for Default__DownlinkBandwidthManagerConfig before the Class has been constructed/registered/linked (likely during module loading or early startup). This will result in the load silently failing and should be fixed.
[2026.09.07-04.08.15:541][  0]LogObj: Display: Attempting to load config data for Default__SlateThemeManager before the Class has been constructed/registered/linked (likely during module loading or early startup). This will result in the load silently failing and should be fixed.
[2026.09.07-04.08.18:252][  0]LogCsvProfiler: Display: Metadata set : verbatimrhiname="Null"
[2026.09.07-04.08.18:252][  0]LogCsvProfiler: Display: Metadata set : rhiname="Null"
[2026.09.07-04.08.18:252][  0]LogCsvProfiler: Display: Metadata set : rhifeaturelevel="SM6"
[2026.09.07-04.08.18:252][  0]LogCsvProfiler: Display: Metadata set : shaderplatform="PCD3D_SM6"
[2026.09.07-04.08.18:252][  0]LogCsvProfiler: Display: Metadata set : gpu=""
[2026.09.07-04.08.18:252][  0]LogCsvProfiler: Display: Metadata set : gpudriver=""
[2026.09.07-04.08.18:580][  0]LogTextureFormatASTC: Display: ASTCEnc version 5.0.1 library loaded
[2026.09.07-04.08.18:580][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2026.09.07-04.08.18:580][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2026.09.07-04.08.18:580][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2026.09.07-04.08.18:581][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2026.09.07-04.08.18:581][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.16
[2026.09.07-04.08.18:581][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.16.dll
[2026.09.07-04.08.18:616][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2026.09.07-04.08.18:616][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2026.09.07-04.08.18:711][  0]LogTargetPlatformManager: Display: Failed to SetupSDK for platform 'Android'
[2026.09.07-04.08.18:794][  0]LogTargetPlatformManager: Display: Failed to SetupSDK for platform 'IOS'
[2026.09.07-04.08.18:868][  0]LogTargetPlatformManager: Display: Failed to SetupSDK for platform 'Linux'
[2026.09.07-04.08.18:982][  0]LogTargetPlatformManager: Display: Failed to SetupSDK for platform 'Mac'
[2026.09.07-04.08.19:036][  0]LogTargetPlatformManager: Display: Failed to SetupSDK for platform 'TVOS'
[2026.09.07-04.08.19:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2026.09.07-04.08.19:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2026.09.07-04.08.19:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2026.09.07-04.08.19:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2026.09.07-04.08.19:138][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2026.09.07-04.08.19:324][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2026.09.07-04.08.20:082][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1679 MiB)
[2026.09.07-04.08.20:083][  0]LogZenServiceInstance: Display: Launching zen utility 'E:/UE_5.8/Engine/Binaries/Win64/zen.exe service status'.
[2026.09.07-04.08.22:139][  0]LogZenServiceInstance: Display: Zen utility process has been running for 2.0 seconds without completing, still waiting...
[2026.09.07-04.08.23:207][  0]LogZenServiceInstance: Display: Writing plugin version info to 'C:/Users/Hazvi/AppData/Local/UnrealEngine/Common/Zen/Install/zen_plugin_versions.json'
[2026.09.07-04.08.23:212][  0]LogZenServiceInstance: Display: Read zen version cache file from 'C:/Users/Hazvi/AppData/Local/UnrealEngine/5.8/Saved/Zen/zen.version', version: '5.8.13-202605190912-windows-x64-release-094f62c2'
[2026.09.07-04.08.23:212][  0]LogZenServiceInstance: Display: Read zen version cache file from 'C:/Users/Hazvi/AppData/Local/UnrealEngine/Common/Zen/Install/zen.version', version: '5.8.13-202605190912-windows-x64-release-094f62c2'
[2026.09.07-04.08.23:213][  0]LogZenServiceInstance: Display: Installed service at 'C:/Users/Hazvi/AppData/Local/UnrealEngine/Common/Zen/Install/zenserver.exe' is up to date
[2026.09.07-04.08.23:217][  0]LogZenServiceInstance: Display: Launching executable 'C:/Users/Hazvi/AppData/Local/UnrealEngine/Common/Zen/Install/zenserver.exe', working dir 'C:/Users/Hazvi/AppData/Local/UnrealEngine/Common/Zen/Install', data dir 'C:/Users/Hazvi/AppData/Local/UnrealEngine/Common/Zen/Data', args '--port 8558 --data-dir C:\Users\Hazvi\AppData\Local\UnrealEngine\Common\Zen\Data --http asio --gc-cache-duration-seconds 1209600 --gc-interval-seconds 21600 --gc-low-diskspace-threshold 2147483648 --cache-bucket-limit-overwrites --quiet --restrict-content-types --allow-external-oidctoken-exe=false --plugins-config "C:/Users/Hazvi/AppData/Local/UnrealEngine/Common/Zen/Install/zen_plugins_v1.json" --security-config-path "C:/Users/Hazvi/AppData/Local/UnrealEngine/Common/Zen/Install/security-config.json" --owner-pid 14924  --child-id Zen_14924_Startup'
[2026.09.07-04.08.26:374][  0]LogZenServiceInstance: Display: Unreal Zen Storage Server HTTP service at http://[::1]:8558 status: OK!.
[2026.09.07-04.08.26:376][  0]LogDerivedDataCache: Display: ZenLocal: Using ZenServer HTTP service at [::1] with namespace ue.ddc. Status: OK!.
[2026.09.07-04.08.26:455][  0]LogDerivedDataCache: Display: C:/Users/Hazvi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.04ms. RandomReadSpeed=13.82MBs, RandomWriteSpeed=148.10MBs. Assigned SpeedClass 'Local'
[2026.09.07-04.08.26:464][  0]LogUbaHorde: Display: UBA/Horde Configuration [Uba.Provider.Horde]: Not Enabled
[2026.09.07-04.08.26:464][  0]LogShaderCompilers: Display: No distributed shader compiler controller found
[2026.09.07-04.08.26:464][  0]LogShaderCompilers: Display: Using 9 local workers for shader compilation
[2026.09.07-04.08.26:584][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Hazvi/AppData/Local/UnrealEngine/5.8/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2026.09.07-04.08.26:585][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/Hazvi/AppData/Local/UnrealEngine/5.8/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2026.09.07-04.08.26:585][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/Hazvi/AppData/Local/UnrealEngine/5.8/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2026.09.07-04.08.33:052][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2026.09.07-04.08.33:326][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64Editor not found.
[2026.09.07-04.08.33:326][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64 not found.
[2026.09.07-04.08.33:380][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2026.09.07-04.08.33:384][  0]LogStreaming: Display: FlushAsyncLoading(1): 1 QueuedPackages, 0 AsyncPackages
[2026.09.07-04.08.33:463][  0]LogTextureEncodingSettings: Display: Texture Encode Speed: Final (cook).
[2026.09.07-04.08.33:464][  0]LogTextureEncodingSettings: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2026.09.07-04.08.33:464][  0]LogTextureEncodingSettings: Display: Shared linear texture encoding: Disabled
[2026.09.07-04.08.33:826][  0]LogMeshReduction: Display: Using QuadricMeshReduction for automatic static mesh reduction
[2026.09.07-04.08.33:826][  0]LogMeshReduction: Display: Using SkeletalMeshReduction for automatic skeletal mesh reduction
[2026.09.07-04.08.33:827][  0]LogMeshReduction: Display: Using ProxyLODMeshReduction for automatic mesh merging
[2026.09.07-04.08.33:827][  0]LogMeshReduction: Display: No distributed automatic mesh merging module available
[2026.09.07-04.08.34:448][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Hazvi/AppData/Local/UnrealEngine/5.8/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2026.09.07-04.08.34:454][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.09.07-04.08.34:455][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.09.07-04.08.34:455][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.09.07-04.08.35:953][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize started...
[2026.09.07-04.08.35:955][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize took 2.011 ms
[2026.09.07-04.08.42:036][  0]LogMetaSound: Display: MetaSound Page Target Initialized to 'Default'
[2026.09.07-04.08.42:039][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2026.09.07-04.08.51:064][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.09.07-04.08.51:067][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.09.07-04.08.52:545][  0]LogInit: Error: AutomationTestCommandlet looked like a commandlet, but we could not find the class.
[2026.09.07-04.08.52:675][  0]LogShaderCompilers: Display: Exiting ShaderCompilingThread
